[15:42:55] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.10
[15:42:55] [main/INFO]: Loading mappings: jar:file:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[15:42:55] [main/INFO]: Preparing JARs on first launch, this may take a few seconds...
[15:43:00] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "fabrishot"'s mod json:
- Version ${version} does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 26 path $.version
[15:43:00] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "ears"'s mod json:
- Version 1.4.5_01 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 24 path $.version
[15:43:00] [ForkJoinPool-1-worker-11/WARN]: Warnings for mod "com_github_chocohead_fabric-asm"'s mod json:
- Version v2.3 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 20 path $.version
[15:43:00] [ForkJoinPool-1-worker-11/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.2.0.126 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:43:00] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0e-733 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 56 path $.version
[15:43:00] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "dungeons_arise"'s mod json:
- Unsupported root entry "credits" at  at line 12 column 12 path $.credits
[15:43:00] [ForkJoinPool-1-worker-8/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.4 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[15:43:01] [main/INFO]: Loading 240 mods:
| Index | Mod                                               | ID                                                    | Version                          |
|------:|---------------------------------------------------|-------------------------------------------------------|----------------------------------|
|   130 | Adorn                                             | adorn                                                 | 3.5.0+1.18.2                     |
|    33 | AdvancementInfo                                   | advancementinfo                                       | 1.18.2-fabric0.47.10-1.3.1       |
|    31 | Animatica                                         | animatica                                             | 0.5+1.18.2                       |
|    18 | AntiGhost                                         | antighost                                             | 1.18.2-fabric0.47.10-1.1.4       |
|   193 | Architectury                                      | architectury                                          | 4.9.84                           |
|    30 | Bad Packets                                       | badpackets                                            | 0.1.2                            |
|   137 | Basic Shields [Fabric]                            | basicshields                                          | 1.3.0-1.18.2                     |
|    87 | Bendy api                                         | bendy-lib                                             | 2.1.3-test2                      |
|   151 | Better Combat                                     | bettercombat                                          | 1.4.4+1.18.2                     |
|    45 | Better Mount HUD                                  | bettermounthud                                        | 1.1.4                            |
|    11 | Borderless Mining                                 | borderlessmining                                      | 1.1.2+1.18.2                     |
|    82 | Bosses of Mass Destruction (Beta)                 | bosses_of_mass_destruction                            | 1.3.8-1.18.2                     |
|   127 | Botania                                           | botania                                               | 1.18.2-435-FABRIC                |
|    92 | CIT Resewn                                        | citresewn                                             | 1.1.1+1.18.2                     |
|    84 | CIT Resewn: Defaults                              | citresewn-defaults                                    | 1.1.1+1.18.2                     |
|    13 | CaffeineConfig                                    | caffeineconfig                                        | 1.0.0+1.17                       |
|   214 | Capes                                             | capes                                                 | 1.3.1+1.18.2                     |
|    41 | Cardinal Components API                           | cardinal-components                                   | 4.2.0                            |
|    70 | Cardinal Components API (base)                    | cardinal-components-base                              | 4.2.0                            |
|    73 | Cardinal Components API (blocks)                  | cardinal-components-block                             | 4.2.0                            |
|    83 | Cardinal Components API (chunks)                  | cardinal-components-chunk                             | 4.2.0                            |
|    68 | Cardinal Components API (entities)                | cardinal-components-entity                            | 4.2.0                            |
|    77 | Cardinal Components API (items)                   | cardinal-components-item                              | 4.2.0                            |
|    58 | Cardinal Components API (scoreboard)              | cardinal-components-scoreboard                        | 4.2.0                            |
|    55 | Cardinal Components API (world saves)             | cardinal-components-level                             | 4.2.0                            |
|    97 | Cardinal Components API (worlds)                  | cardinal-components-world                             | 4.2.0                            |
|   182 | Chunky                                            | chunky                                                | 1.2.164                          |
|    19 | Cloth Config v6                                   | cloth-config                                          | 6.3.81                           |
|   119 | Combat Roll                                       | combatroll                                            | 1.0.8+1.18.2                     |
|   238 | Community Chest                                   | commuchest                                            | 1.0.0                            |
|    96 | CompleteConfig                                    | completeconfig                                        | 1.0.0                            |
|    46 | Continuity                                        | continuity                                            | 2.0.1+1.18.2                     |
|   207 | Create                                            | create                                                | 0.5.0e-733                       |
|   173 | CreatePlus                                        | createplus                                            | 1.0                              |
|     5 | CrowdinTranslate                                  | crowdin-translate                                     | 1.4+1.18.2                       |
|   234 | Cull Less Leaves                                  | cull-less-leaves                                      | 1.0.1                            |
|   125 | Custom Entity Models                              | cem                                                   | 0.7.1                            |
|    89 | Custom Splash Screen                              | customsplashscreen                                    | 1.2.0                            |
|    50 | DCCH                                              | dcch                                                  | 2.0+1.17                         |
|   194 | Debugify                                          | debugify                                              | 1.11.0                           |
|   129 | Dripstone Fluid Lib                               | dripstone_fluid_lib                                   | 1.2.0                            |
|    37 | Dynamic FPS                                       | dynamicfps                                            | 2.1.0                            |
|   149 | EMI                                               | emi                                                   | 0.4.0+1.18.2                     |
|   167 | EMI Trades                                        | emitrades                                             | 1.0.2+mc1.18.2                   |
|   102 | Ears                                              | ears                                                  | 1.4.5_01                         |
|   109 | Emicompat                                         | emicompat                                             | 1.0.3                            |
|   144 | Emotecraft                                        | emotecraft                                            | 2.2.6-SNAPSHOT-build.44          |
|    69 | Enhanced Block Entities                           | enhancedblockentities                                 | 0.7.1+1.18.2                     |
|   177 | Entity Texture Features                           | entity_texture_features                               | 4.0.2                            |
|    44 | EntityCulling-Fabric                              | entityculling                                         | 1.5.1                            |
|   222 | Fabric Data Generation API (v1)                   | fabric-data-generation-api-v1                         | 2.0.9+e19de87d60                 |
|   186 | Fabric Language Kotlin                            | fabric-language-kotlin                                | 1.8.4+kotlin.1.7.20              |
|   132 | Fabric Shield Lib                                 | fabricshieldlib                                       | 1.5.3-1.18                       |
|    15 | Fabric-ASM                                        | com_github_chocohead_fabric-asm                       | v2.3                             |
|    63 | Fabrishot                                         | fabrishot                                             | ${version}                       |
|   104 | Fake Player API                                   | fake-player-api                                       | 0.3.0                            |
|   175 | Farmer's Delight                                  | farmersdelight                                        | 1.18.2-1.2.1                     |
|   169 | Featured Servers                                  | featuredservers                                       | 1.0.1                            |
|   235 | FerriteCore                                       | ferritecore                                           | 4.2.1                            |
|    42 | Flywheel                                          | flywheel                                              | 0.6.4-30                         |
|   154 | Forge Config API Port                             | forgeconfigapiport                                    | 3.2.4                            |
|   126 | Forge Tags                                        | forge_tags                                            | 2.1                              |
|   133 | Geckolib                                          | geckolib3                                             | 3.0.64                           |
|   176 | HorseBuff                                         | horsebuff                                             | 2.0.0                            |
|   212 | HorseInBoat                                       | horseinboat                                           | 1.1.2                            |
|   157 | Illager Expansion                                 | illagerexp                                            | 0.1.5                            |
|    98 | Indium                                            | indium                                                | 1.0.7+mc1.18.2                   |
|    79 | Infusion Table                                    | infusion_table                                        | 1.1.0                            |
|    85 | Interference API                                  | interference                                          | 1.4.1                            |
|   114 | Iris                                              | iris                                                  | 1.4.0                            |
|    47 | Item Model Fix                                    | itemmodelfix                                          | 1.0.3+1.18                       |
|    62 | JMXL                                              | jmxl                                                  | 1.0                              |
|   183 | Kiln                                              | kiln                                                  | 1.0.0                            |
|     0 | KubeJS                                            | kubejs                                                | 1802.5.5-build.546               |
